#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
decadent5;Legitimacy Questioned;;;;;;;;;;;;;x
decadent5_desc;Our dynasty's decadence has resulted in our right to rule being questioned by our vassals.;;;;;;;;;;;;;x
escaped_siege;Escaped from a siege;;;;;;;;;;;;;x
left_at_siege;Kept in the Castle;;;;;;;;;;;;;x
left_to_rot;Left to rot in prison;;;;;;;;;;;;;x
death_escape;Died attempting a daring escape;;;;;;;;;;;;;x
left_behind;Left behind at siege;;;;;;;;;;;;;x
stalwart_defender;Stalwart Defender;;;;;;;;;;;;;x
modifier_hidden;Hidden in countryside;;;;;;;;;;;;;x
joined_war_against_me;Joined War Against Me;;;;;;;;;;;;;x
stolen_banner;Captured Banner;;;;;;;;;;;;;x
liberated;Liberated from occupation;;;;;;;;;;;;;x
nm_holding_blot;Holding Blot;;;;;;;;;;;;;x
nm_holding_blot_desc;The character is holding a Blot in honour of the gods!;;;;;;;;;;;;;x
nm_peasant_resistance;Peasant Resistance;;;;;;;;;;;;;x
nm_peasant_resistance_desc;Due to high taxes or some other slight on the small-holders, the peasantry are up in arms against your rule.;;;;;;;;;;;;;x
nm_possessed_odin;Son of Odin;;;;;;;;;;;;;x
nm_possessed_odin_desc;This character believes he is the son of Odin!;;;;;;;;;;;;;x
nm_possessed_odin_recognised;Son of Odin;;;;;;;;;;;;;x
nm_possessed_odin_recognised_desc;This character believes he is the son of Odin! And so does others!;;;;;;;;;;;;;x
nm_possessed_loke;Son of Loke;;;;;;;;;;;;;x
nm_possessed_loke_desc;This character believes he is the son of Loke! ;;;;;;;;;;;;;x
nm_possessed_loke_recognised;Son of Loke;;;;;;;;;;;;;x
nm_possessed_loke_recognised_desc;This character believes he is the son of Loke!  And so do others!;;;;;;;;;;;;;x
nm_possessed_freya;Daughter of Freya;;;;;;;;;;;;;x
nm_possessed_freya_desc;This character believes she is the daughter of Freya! ;;;;;;;;;;;;;x
nm_possessed_freya_recognised;Daughter of Freya;;;;;;;;;;;;;x
nm_possessed_freya_recognised_desc;This character believes she is the daughter of Freya!  And so do others!;;;;;;;;;;;;;x
nm_one_eyed;One-Eyed;;;;;;;;;;;;;x
nm_one_eyed_desc;This character tore of his own eye.;;;;;;;;;;;;;x
nm_norse_homosexuality;Homosexuality: Norse;;;;;;;;;;;;;x
nm_norse_homosexuality_desc;As long as you're tough enough to be on top, why should your vassals care?;;;;;;;;;;;;;x
nm_norse_celibate;Celibate: Norse;;;;;;;;;;;;;x
nm_norse_celibate_desc;People still wonder if something is wrong with you…;;;;;;;;;;;;;x
nm_norse_hedonist;Hedonist: Norse;;;;;;;;;;;;;x
nm_norse_hedonist_desc;Drink, love and be merry, for Ragnarok awaits!;;;;;;;;;;;;;x
nm_norse_lustful;Lustful: Norse;;;;;;;;;;;;;x
nm_norse_lustful_desc;Who could think there's anything wrong with lust?;;;;;;;;;;;;;x
nm_norse_chaste;Chaste: Norse;;;;;;;;;;;;;x
nm_norse_chaste_desc;Don't expect to be considered holy just because you dislike sex;;;;;;;;;;;;;x
nm_norse_gluttonous;Gluttonous: Norse;;;;;;;;;;;;;x
nm_norse_gluttonous_desc;Drink and be merry, for Ragnarok awaits!;;;;;;;;;;;;;x
nm_norse_content;Content: Norse;;;;;;;;;;;;;x
nm_norse_content_desc;It is fine to be fine at your lot in life. But don't expect anyone to think Odin likes you more for it;;;;;;;;;;;;;x
nm_norse_brave;Brave: Norse;;;;;;;;;;;;;x
nm_norse_brave_desc;Courage and bravery in battle is the road to Valhalla!;;;;;;;;;;;;;x
nm_norse_craven;Craven: Norse;;;;;;;;;;;;;x
nm_norse_craven_desc;Cowards are better than nidings and traitors. Barely.;;;;;;;;;;;;;x
nm_norse_strong;Strong: Norse;;;;;;;;;;;;;x
nm_norse_strong_desc;Everyone respects strength!;;;;;;;;;;;;;x
nm_norse_weak;Weak: Norse;;;;;;;;;;;;;x
nm_norse_weak_desc;Even the monks can best you in a fight! Pathetic!;;;;;;;;;;;;;x
nm_jarl_approved_by_ting;Jarl: Approved By Ting;;;;;;;;;;;;;x
nm_jarl_approved_by_ting_desc;The Tings have approved this character's claim to Jarlhood;;;;;;;;;;;;;x
nm_jarl_not_approved_by_ting;Jarl: Not Approved By Ting;;;;;;;;;;;;;x
nm_jarl_not_approved_by_ting_desc;The Tings have not approved this character's claim to Jarlhood;;;;;;;;;;;;;x
nm_king_approved_by_ting;King: Approved By Ting;;;;;;;;;;;;;x
nm_king_approved_by_ting_desc;The Tings have approved this character's claim to the Kingdom;;;;;;;;;;;;;x
nm_king_not_approved_by_ting;King: Not Approved By Ting;;;;;;;;;;;;;x
nm_king_not_approved_by_ting_desc;The Tings have not approved this character's claim to the Kingdom;;;;;;;;;;;;;x
nm_emperor_approved_by_ting;Emperor: Approved By Ting;;;;;;;;;;;;;x
nm_emperor_approved_by_ting_desc;The Tings have approved this character's claim to the Empire;;;;;;;;;;;;;x
nm_emperor_not_approved_by_ting;Emperor: Not Approved By Ting;;;;;;;;;;;;;x
nm_emperor_not_approved_by_ting_desc;The Tings have not approved this character's claim to the Empire;;;;;;;;;;;;;x
attempted_murder_of_close_kin;Attempted to murder a close family member;;;;;;;;;;;;;x
killed_vassal;Killed your vassal;;;;;;;;;;;;;x
holding_epic_tournament;Held Tournament;;;;;;;;;;;;;x
holding_epic_tournament_desc;This character recently held an epic tournament.;;;;;;;;;;;;;x
opinion_refused_convert;Refused to Convert;;Bekehrung verweigert;;;;;;;;;;;x
opinion_converted;Convert;;Bekehrt;;;;;;;;;;;x
opinion_approved_succession_law;Approved Succession Law Change;;Genehmigt Erbrechtveränderung;;;;;;;;;;;x
opinion_ignored_succession_law;Rejected Succession Law Change;;Abschlagte Erbrechtveränderung;;;;;;;;;;;x
opinion_approved_law;Approved proposed law;;Stimmte Gesetz zu;;;;;;;;;;;x
opinion_ignored_law;Rejected proposed law;;Lehnte Gesetz ab;;;;;;;;;;;x
offered_sacrifices;Offered sacrifices to the Third Temple;;;;;;;;;;;;;x
swore_fealty;Swore Fealty;;;;;;;;;;;;;x
refused_to_swear_fealty;Refused to Swear Fealty;;;;;;;;;;;;;x
oathbreaker;Broke an Oath of fealty;;;;;;;;;;;;;x
backed_papacy;Backed Papacy Campaign;;;;;;;;;;;;;x
backed_other_papacy;Backed Another Cardinal's Papacy Campaign;;;;;;;;;;;;;x
host_of_prisoner;In Trial by Combat;;;;;;;;;;;;;x
champion_of_liege;Trial Champion;;;;;;;;;;;;;x
denied_trial_by_combat;Denied trial by combat;;;;;;;;;;;;;x
influence_holy_see;Conclave Influence;;;;;;;;;;;;;x
influence_holy_see_desc;This character has strong ties with the cardinals of the Holy Roman Church, and is thus able to influence the Conclave and its outcomes, and many other important Papal matters.;;;;;;;;;;;;;x
influence_pope;Papal Influence;;;;;;;;;;;;;x
influence_pope;This character has strong ties with his Holyness the Pope himself, and is thus able to influence the most important if not any Papal matter.;;;;;;;;;;;;;x
opinion_war_rival;War Rival;;;;;;;;;;;;;x
offered_small_dowry;Paid a small dowry;;;;;;;;;;;;;x
offered_average_dowry;Paid an average dowry;;;;;;;;;;;;;x
offered_large_dowry;Paid a large dowry;;;;;;;;;;;;;x
offered_landed_dowry;Paid a landed dowry;;;;;;;;;;;;;x
opinion_loyalty_bought;Loyalty Bought;;;;;;;;;;;;;x
opinion_bribe_rejected;Bribe Rejected;;;;;;;;;;;;;x
opinion_loyal;Loyal;;;;;;;;;;;;;x
opinion_rejected_approach;Rejected approach;;;;;;;;;;;;;x
opinion_betrayed_loyalty;Betrayed;;;;;;;;;;;;;x
opinion_promised_title;Promised a Title;;;;;;;;;;;;;x
opinion_civil_war_loser;Loser in the Civil War;;;;;;;;;;;;;x
opinion_pleased;Pleased;;;;;;;;;;;;;x
opinion_recent_civil_war;Recent Civil War;;;;;;;;;;;;;x
tax_reduction;Tax Reduction;;;;;;;;;;;;;x
tax_privileges;Tax Privileges;;;;;;;;;;;;;x
opinion_civil_war_support;Civil War Supporter;;;;;;;;;;;;;x
attempted_murder_of_close_kin;Attempted Murder of Close Kin;;Sippenmörder;;;;;;;;;;;x
killed_vassal;Murdered Vassal;;Ermordeter Vasall;;;;;;;;;;;x
brm_recent_revolt;Recent Revolt;;;;;;;;;;;;;x
brm_recent_revolt_desc;There was a recent revolt in this province.;;;;;;;;;;;;;x
nm_has_been_on_viking;Been on a Viking Raid;;;;;;;;;;;;;x
nm_has_been_on_viking_desc;This character has recently been on a viking's raid to loot and pillage neighbouring lands.;;;;;;;;;;;;;x
recent_assassination_attempt;Recent Assassination Attempt;;;;;;;;;;;;;x
capital_defense;Capital Defense;;;;;;;;;;;;;x
took_part_in_conflict;Took part in a Conflict;;;;;;;;;;;;;x
suspected_bastard;Suspected Bastard;;;;;;;;;;;;;x
caliph_tribute;Caliph Tribute;;;;;;;;;;;;;x
caliph_tribute_desc;Paid tribute to the Caliph.;;;;;;;;;;;;;x
secretly_inbred;Secretly Inbred;;;;;;;;;;;;;x
sanctioned_holy_war;Sanctioned a Holy War;;;;;;;;;;;;;x
opinion_former_lover;Former Lover;;;;;;;;;;;;;x
opinion_murderer;Murderer;;;;;;;;;;;;;x
opinion_resentful;Resentful;;;;;;;;;;;;;x
opinion_intimidated;Intimidated;;;;;;;;;;;;;x
opinion_conspired_against_child;Conspired Against Child;;;;;;;;;;;;;x
opinion_attending_tournament;Attending Tournament;;;;;;;;;;;;;x
opinion_bribed_loyalty;Bribed Loyalty;;;;;;;;;;;;;x
opinion_subsidies_accepted;Subsidies Accepted;;;;;;;;;;;;;x
opinion_rejected_help_offer;Rejected Help Offer;;;;;;;;;;;;;x
opinion_killed_former;Killed the former Ruler;;;;;;;;;;;;;x
opinion_forgiveness;Forgiveness;;;;;;;;;;;;;x
opinion_lost_vassal;Lost Vassal;;;;;;;;;;;;;x
opinion_independent_liege;Independent Liege;;;;;;;;;;;;;x
holy_truce_timer;Truce;;Waffenruhe;;;;;;;;;;;x
holy_truce_timer_desc;This character cannot initiate or be the target of a war until this modifier wears off.;;Diese Person kann weder das Ziel eines Krieges sein, noch einen Krieg starten, bis dieser Modifikator ausläuft.;;;;;;;;;;;x
sanctioned_holy_war;Sanctioned Holy War;A autorisé une Guerre Sainte;Sanktionierter Heiliger Krieg;;;;;;;;;;;x
sanction_timer;Recently requested sanction;A récemment demandé une autorisation;Kürzlich erbetene Sanktion;;;;;;;;;;;x
opinion_reaver_no_attack;Did not attack;;;;;;;;;;;;;x
opinion_rewarded_reaving;Rewarded;;;;;;;;;;;;;x
opinion_denied_rewarded_reaving;Denied reward;;;;;;;;;;;;;x
opinion_sucessful_raid;Successful raid;;;;;;;;;;;;;x
opinion_on_reaving;On a raid;;;;;;;;;;;;;x
opinion_went_reaving;Went on a raid;;;;;;;;;;;;;x
opinion_failed_raid;Failed raid;;;;;;;;;;;;;x
opposing_reform;Opposing the Reform;;;;;;;;;;;;;x
favoring_reform;Favoring the Reform;;;;;;;;;;;;;x
base_levies;Vassal Levies;;Vassal Abgaben;;;;;;;;;;;x
base_levies_desc;The base number of troops we can raise from our vassals depends on the §Ynumber of holdings§! in the realm. A larger realm can raise fewer troops per vassal.;;Die Anzahl der Truppen, die wir aus unserer Vasallen erheben können, hängt von der §yNumber von Bestände§! im Reich ab. Ein größeres Reich können weniger Truppen erheben pro Vasall.;;;;;;;;;;;x
extra_levies;Extra Levies;;Zusätzliche Abgaben;;;;;;;;;;;x
extra_levies_desc;The current war allows us to call on additional troops from our vassals.;;Der aktuelle Krieg ermöglicht uns die Erhebung zusätzliche Truppen aus unserer Vasallen.;;;;;;;;;;;x
plot_investigate_legitimacy_title;Investigate [This.GetBestName]'s Legitimacy;Enquêter sur la légitimité de [This.GetBestName];;;;;;;;;;;;x
plot_investigate_legitimacy_desc;[From.GetBestName] suspects that [This.Father.GetBestName] may not be [This.GetBestName]'s real father, and intends to prove it.;[From.GetBestName] suspecte que [This.Father.GetBestName] pourrait ne pas être le père de  [This.GetBestName] et il a l'intentiond de le prouver. ;;;;;;;;;;;;x
ramadan_timer;Recently observed Ramadan;A récemment fait le Ramadan;Vor kurzem beachtet Ramadan.;;;;;;;;;;;x
opinion_settled_jews;Settled Jews;Juifs installés;Niedergelassene Juden;;;;;;;;;;;x
decadent1;Legitimacy Questioned;Légitimité remise en cause;Hinterfragte Legitimität;;;;;;;;;;;x
decadent1_desc;Our dynasty's decadence has resulted in our right to rule being questioned by our vassals.;La décadence de notre dynastie a eu comme conséquence la remise en cause de notre droit à régner par nos vassaux.;Unsere Dekandenz läßt unsere Vasallen unseren Herrschaftsanspruch in Frage stellen.;;;;;;;;;;;x
decadent2;Legitimacy Questioned;Légitimité remise en cause;Hinterfragte Legitimität;;;;;;;;;;;x
decadent2_desc;Our dynasty's decadence has resulted in our right to rule being questioned by our vassals.;La décadence de notre dynastie a eu comme conséquence la remise en cause de notre droit à régner par nos vassaux.;Unsere Dekandenz läßt unsere Vasallen unseren Herrschaftsanspruch in Frage stellen.;;;;;;;;;;;x
decadent3;Legitimacy Questioned;Légitimité remise en cause;Hinterfragte Legitimität;;;;;;;;;;;x
decadent3_desc;Our dynasty's decadence has resulted in our right to rule being questioned by our vassals.;La décadence de notre dynastie a eu comme conséquence la remise en cause de notre droit à régner par nos vassaux.;Unsere Dekandenz läßt unsere Vasallen unseren Herrschaftsanspruch in Frage stellen.;;;;;;;;;;;x
decadent4;Legitimacy Questioned;Légitimité remise en cause;Hinterfragte Legitimität;;;;;;;;;;;x
decadent4_desc;Our dynasty's decadence has resulted in our right to rule being questioned by our vassals.;La décadence de notre dynastie a eu comme conséquence la remise en cause de notre droit à régner par nos vassaux.;Unsere Dekandenz läßt unsere Vasallen unseren Herrschaftsanspruch in Frage stellen.;;;;;;;;;;;x
decadent5;Legitimacy Questioned;Légitimité remise en cause;Hinterfragte Legitimität;;;;;;;;;;;x
decadent5_desc;Our dynasty's decadence has resulted in our right to rule being questioned by our vassals.;La décadence de notre dynastie a eu comme conséquence la remise en cause de notre droit à régner par nos vassaux.;Unsere Dekandenz läßt unsere Vasallen unseren Herrschaftsanspruch in Frage stellen.;;;;;;;;;;;x
province_poverty_2;Struggling;Déclin;Elend;;;;;;;;;;;x
province_poverty_2_desc;The province is experiencing decreased agricultural production, the abandonment of land, and the degeneration of cities. People are very pessimistic about their future and the average wage is falling rapidly.;La province connaît une diminution de la production agricole, provoqué par l'abandon des terres et la dégénérescence des villes. Les gens sont très pessimistes quant à leur avenir et le salaire moyen est en baisse rapide.;Der Provinz erfährt verringerte Agrarproduktion, die Landflucht, und die Degeneration der Städte. Die Leute sind sehr pessimistisch über ihre Zukunft und der Durchschnittslohn fält rasch;;;;;;;;;;;x
province_poverty_1;Poor;Pauvreté;Arm;;;;;;;;;;;x
province_poverty_1_desc;The province is experiencing decreased agricultural production and the abandonment of land. People are generally pessimistic about their future and the average wage is falling.;La province connaît une diminution de la production agricole et l'abandon des terres. Les gens sont généralement pessimistes sur leur avenir et le salaire moyen est en baisse.;Der Provinz erfährt verringerte Agrarproduktion und die Landflucht. Die Menschen sind in der Regel pessimistisch über ihre Zukunft und der Durchschnittslohn sinkt.;;;;;;;;;;;x
province_prosperity_1;Prosperous;Prospérité;Entwickelt;;;;;;;;;;;x
province_prosperity_1_desc;The province is experiencing increased agricultural production and the clearing of land. People are generally optimistic about their future and the average wage is rising.;La province connaît une production agricole accrue et un défrichage de ses terres. Les gens sont généralement optimistes quant à leur avenir et le salaire moyen est en hausse.;Der Provinz erfährt erhöhte Agrarproduktion und die Rodung des Landes. Die Menschen sind insgesamt optimistisch über ihre Zukunft und der Durchschnittslohn steigt.;;;;;;;;;;;x
province_prosperity_2;Rich;Richesse;Reich;;;;;;;;;;;x
province_prosperity_2_desc;The province is experiencing increased agricultural production, the clearing of land, and major investments in production of goods. People are very optimistic about their future and the average wage is rising rapidly.;La province connaît une production agricole accrue, le défrichage de ses terres, et d'importants investissements dans la production de biens. Les gens sont très optimistes quant à leur avenir et le salaire moyen augmente rapidement.;Der Provinz erfährt erhöhte Agrarproduktion, die Rodung von Land und große Investitionen in die Produktion von Gütern. Die Leute sind sehr optimistisch um ihre Zukunft und der Durchschnittslohn steigt rasant.;;;;;;;;;;;x
victory_timer;Recently victorious in a war;A récemment été victorieux lors d'un guerre;Kürzlich siegreich in einem Krieg;;;;;;;;;;;x
opinion_backed_papal_bid;Backed my papal bid;;;;;;;;;;;;;x
holding_grand_hunt;Hosting a Grand Hunt;;;;;;;;;;;;;x
holding_large_feast;Holding a Large Feast;;;;;;;;;;;;;x
mad_heretic;Converted to Heresy;Converti à l'hérésie;Zur Häresie konvertiert;;;;;;;;;;;x
kidnapped_me;Kidnapped Me;M'a kidnappé;Entführte Mich;;;;;;;;;;;x
attempted_kidnapping;Attempted Kidnapping;A essayé de kidnapper;Entführung versucht;;;;;;;;;;;x
attempted_kidnapping_of_kin;Attempted Kidnapping of Kin;A essayé de kidnapper un proche;Versuchte Entführung eines Verwandten;;;;;;;;;;;x
attempted_kidnapping_of_vassal;Attempted Kidnapping of Vassal;A essayé de kidnapper un vassal;Versuchte Entführung eines Vasallen;;;;;;;;;;;x
executed_kin;Executed Relative;Parent exécuté;Hingerichteter Verwandter;;;;;;;;;;;x
devious_plotter;Devious Schemer;Intrigant sournois;Hinterhältiger Verschwörer;;;;;;;;;;;x
CUSTOMTOOLTIP18;§Y[Root.GetTitledFirstName]§! will support the cause of §Y[Root.Liege.GetTitledFirstName]§! in the civil war\n;§Y[Root.GetTitledFirstName]§! soutiendra la cause de §Y[Root.Liege.GetTitledFirstName]§! dans la guerre civile\n;§Y[Root.GetTitledFirstName]§! will support the cause of §Y[Root.Liege.GetTitledFirstName]§! in the civil war\n;;;;;;;;;;;x
CUSTOMTOOLTIP19;§Y[Root.GetTitledFirstName]§! will support the cause of §Y[From.GetTitledFirstName]§! in the civil war\n;§Y[Root.GetTitledFirstName]§! soutiendra la cause de §Y[From.GetTitledFirstName]§! dans la guerre civile\n;§Y[Root.GetTitledFirstName]§! will support the cause of §Y[From.GetTitledFirstName]§! in the civil war\n;;;;;;;;;;;x
CUSTOMTOOLTIP20;§Y[This.PrimaryTitle.GetName]§! will support the cause of §Y[Root.GetTitledFirstName]§! in the civil war\n;§Y[This.PrimaryTitle.GetName]§! soutiendra la cause de §Y[Root.GetTitledFirstName]§! dans la guerre civile\n;§Y[This.PrimaryTitle.GetName]§! will support the cause of §Y[Root.GetTitledFirstName]§! in the civil war\n;;;;;;;;;;;x
CUSTOMTOOLTIP21;§Y[Root.GetTitledFirstName]§! will remain neutral for now\n;§Y[Root.GetTitledFirstName]§! va rester neutre pour l'instant\n;§Y[Root.GetTitledFirstName]§! will remain neutral for now\n;;;;;;;;;;;x
CUSTOMTOOLTIP22;The support of the vassals of §Y[This.PrimaryTitle.GetName]§! will be sought\n;Le soutien des vassaux de §Y[This.PrimaryTitle.GetName]§! sera recherché\n;The support of the vassals of §Y[This.PrimaryTitle.GetName]§! will be sought\n;;;;;;;;;;;x
CUSTOMTOOLTIP23;§Y[Root.GetTitledFirstName]§! and §Yall other rebels§! are imprisoned\n;§Y[Root.GetTitledFirstName]§! et §Ytous les autres rebelles§! sont emprisonnés\n;§Y[Root.GetTitledFirstName]§! and §Yall other rebels§! are imprisoned\n;;;;;;;;;;;x
CUSTOMTOOLTIP24;§Y[From.GetTitledFirstName]§! and §Yall other loyalists§! are imprisoned\n;§Y[From.GetTitledFirstName]§! et §Ytous les autres loyalistes§! sont emprisonnés\n;§Y[From.GetTitledFirstName]§! and §Yall other loyalists§! are imprisoned\n;;;;;;;;;;;x
CUSTOMTOOLTIP25;§Y[Root.GetTitledFirstName]§! seizes the throne of [From.PrimaryTitle.GetName]\n;§Y[Root.GetTitledFirstName]§! prend le trone de [From.PrimaryTitle.GetName]\n;§Y[Root.GetTitledFirstName]§! seizes the throne of [From.PrimaryTitle.GetName]\n;;;;;;;;;;;x
CUSTOMTOOLTIP27;§Y[Root.GetTitledFirstName]§!'s vassals will be upset\n;Les vassaux de §Y[Root.GetTitledFirstName]§! seront bouleversés\n;§Y[Root.GetTitledFirstName]§!'s vassals will be upset\n;;;;;;;;;;;x
CUSTOMTOOLTIP28;becomes a friend of §Y[Root.GetTitledFirstName]§!\n;Devient un ami de §Y[Root.GetTitledFirstName]§!\n;becomes a friend of §Y[Root.GetTitledFirstName]§!\n;;;;;;;;;;;x
CUSTOMTOOLTIP29;[This.GetTitledName] is discredited in front of the court\n;[This.GetTitledName] est discrédité aux yeux de la cour\n;[This.GetTitledName] is discredited in front of the court\n;;;;;;;;;;;x
CUSTOMTOOLTIP30;[From.GetTitledFirstName] successfully embezzles money from [This.GetTitledName]\n;[From.GetTitledFirstName] détourne avec succès l'argent de [This.GetTitledName]\n;[From.GetTitledFirstName] successfully embezzles money from [This.GetTitledName]\n;;;;;;;;;;;x
CUSTOMTOOLTIP31;[This.GetTitledFirstName] is accused of treason by [From.GetTitledName]\n;[This.GetTitledFirstName] est accusé de trahison par [From.GetTitledName]\n;[This.GetTitledFirstName] is accused of treason by [From.GetTitledName]\n;;;;;;;;;;;x
CUSTOMTOOLTIP32;[From.GetTitledFirstName] provokes [This.GetTitledName] to rebel against [This.Liege.GetTitledFirstName]\n;[From.GetTitledFirstName] incite [This.GetTitledName] à se rebeller contre [This.Liege.GetTitledFirstName]\n;[From.GetTitledFirstName] provokes [This.GetTitledName] to rebel against [This.Liege.GetTitledFirstName]\n;;;;;;;;;;;x
CUSTOMTOOLTIP33;The plot succeeds;Le complot a réussi;The plot succeeds;;;;;;;;;;;x
CUSTOMTOOLTIP34;The plot fails, but is not discovered;Le complot a échoué, mais n'a pas été découvert;The plot fails, but is not discovered;;;;;;;;;;;x
CUSTOMTOOLTIP35;The plot fails and is discovered;Le complot a échoué et a été découvert;The plot fails and is discovered;;;;;;;;;;;x
obj_win_a_war_title;Win a War;Gagner une guerre;Einen Krieg gewinnen;;;;;;;;;;;x
obj_win_a_war_desc;[This.GetTitledFirstName] desires the glory and fame of a successful war.;[This.GetTitledFirstName] désire connaître la gloire dans une guerre victorieuse.  ;[This.GetTitledFirstName] wünscht den Ruhm und die Berühmtheit eines erfolgreichen Krieges.;;;;;;;;;;;x
traitor;Betrayed me;;;;;;;;;;;;;x
civil_war_supporter;Civil war supporter;;;;;;;;;;;;;x
not_compensated;Loyalty not compensated;;;;;;;;;;;;;x
modestly_compensated;Loyalty modestly compensated;;;;;;;;;;;;;x
generously_compensated;Loyalty justly compensated;;;;;;;;;;;;;x
drunken_tournament;Drunken Fool;Imbécile ivre;Drunken Fool;;Drunken Fool;;;;;;;;;x
drunken_tournament_desc;You once showed up drunk to a tournament and made such a shameful spectacle of yourself that you had to be thrown out.;Vous vous êtes une fois montré ivre à un tournoi, ce fut un spectacle si honteux que vous en avez été mis à la porte. ;You once showed up drunk to a tournament and made such a shameful spectacle of yourself that you had to be thrown out.;;You once showed up drunk to a tournament and made such a shameful spectacle of yourself that you had to be thrown out.;;;;;;;;;x
grand_tourny_1st_1;Grand tourney wins: 1;Victoires Grand Tournoi: 1;Grand tourney wins: 1;;Grand tourney wins: 1;;;;;;;;;x
grand_tourny_1st_2;Grand tourney wins: 2;Victoires Grand Tournoi: 2;Grand tourney wins: 2;;Grand tourney wins: 2;;;;;;;;;x
grand_tourny_1st_3;Grand tourney wins: 3;Victoires Grand Tournoi: 3;Grand tourney wins: 3;;Grand tourney wins: 3;;;;;;;;;x
grand_tourny_1st_4;Grand tourney wins: 4;Victoires Grand Tournoi: 4;Grand tourney wins: 4;;Grand tourney wins: 4;;;;;;;;;x
grand_tourny_1st_5;Grand tourney wins: 5+;Victoires Grand Tournoi: 5+;Grand tourney wins: 5+;;Grand tourney wins: 5+;;;;;;;;;x
grand_tourny_2nd_1;Grand tourney second places: 1;Secondes places Grand Tournoi: 1;Grand tourney second places: 1;;Grand tourney second places: 1;;;;;;;;;x
grand_tourny_2nd_2;Grand tourney second places: 2;Secondes places Grand Tournoi: 2;Grand tourney second places: 2;;Grand tourney second places: 2;;;;;;;;;x
grand_tourny_2nd_3;Grand tourney second places: 3;Secondes places Grand Tournoi: 3;Grand tourney second places: 3;;Grand tourney second places: 3;;;;;;;;;x
grand_tourny_2nd_4;Grand tourney second places: 4;Secondes places Grand Tournoi: 4;Grand tourney second places: 4;;Grand tourney second places: 4;;;;;;;;;x
grand_tourny_2nd_5;Grand tourney second places: 5+;Secondes places Grand Tournoi: 5+;Grand tourney second places: 5+;;Grand tourney second places: 5+;;;;;;;;;x
grand_tourny_3rd_1;Grand tourney third places: 1;Troisièmes places Grand Tournoi: 1;Grand tourney third places: 1;;Grand tourney third places: 1;;;;;;;;;x
grand_tourny_3rd_2;Grand tourney third places: 2;Troisièmes places Grand Tournoi: 2;Grand tourney third places: 2;;Grand tourney third places: 2;;;;;;;;;x
grand_tourny_3rd_3;Grand tourney third places: 3;Troisièmes places Grand Tournoi: 3;Grand tourney third places: 3;;Grand tourney third places: 3;;;;;;;;;x
grand_tourny_3rd_4;Grand tourney third places: 4;Troisièmes places Grand Tournoi: 4;Grand tourney third places: 4;;Grand tourney third places: 4;;;;;;;;;x
grand_tourny_3rd_5;Grand tourney third places: 5+;Troisièmes places Grand Tournoi: 5+;Grand tourney third places: 5+;;Grand tourney third places: 5+;;;;;;;;;x
normal_tourny_1st_1;Regional tourney wins: 1;Victoires Tournoi Régional: 1;Regional tourney wins: 1;;Regional tourney wins: 1;;;;;;;;;x
normal_tourny_1st_2;Regional tourney wins: 2;Victoires Tournoi Régional: 2;Regional tourney wins: 2;;Regional tourney wins: 2;;;;;;;;;x
normal_tourny_1st_3;Regional tourney wins: 3;Victoires Tournoi Régional: 3;Regional tourney wins: 3;;Regional tourney wins: 3;;;;;;;;;x
normal_tourny_1st_4;Regional tourney wins: 4;Victoires Tournoi Régional: 4;Regional tourney wins: 4;;Regional tourney wins: 4;;;;;;;;;x
normal_tourny_1st_5;Regional tourney wins: 5+;Victoires Tournoi Régional: 5+;Regional tourney wins: 5+;;Regional tourney wins: 5+;;;;;;;;;x
normal_tourny_2nd_1;Regional tourney second places: 1;Secondes places Tournoi Régional: 1;Regional tourney second places: 1;;Regional tourney second places: 1;;;;;;;;;x
normal_tourny_2nd_2;Regional tourney second places: 2;Secondes places Tournoi Régional: 2;Regional tourney second places: 2;;Regional tourney second places: 2;;;;;;;;;x
normal_tourny_2nd_3;Regional tourney second places: 3;Secondes places Tournoi Régional: 3;Regional tourney second places: 3;;Regional tourney second places: 3;;;;;;;;;x
normal_tourny_2nd_4;Regional tourney second places: 4;Secondes places Tournoi Régional: 4;Regional tourney second places: 4;;Regional tourney second places: 4;;;;;;;;;x
normal_tourny_2nd_5;Regional tourney second places: 5+;Secondes places Tournoi Régional: 5+;Regional tourney second places: 5+;;Regional tourney second places: 5+;;;;;;;;;x
normal_tourny_3rd_1;Regional tourney third places: 1;Troisèmes places Tournoi Régional: 1;Regional tourney third places: 1;;Regional tourney third places: 1;;;;;;;;;x
normal_tourny_3rd_2;Regional tourney third places: 2;Troisèmes places Tournoi Régional: 2;Regional tourney third places: 2;;Regional tourney third places: 2;;;;;;;;;x
normal_tourny_3rd_3;Regional tourney third places: 3;Troisèmes places Tournoi Régional: 3;Regional tourney third places: 3;;Regional tourney third places: 3;;;;;;;;;x
normal_tourny_3rd_4;Regional tourney third places: 4;Troisèmes places Tournoi Régional: 4;Regional tourney third places: 4;;Regional tourney third places: 4;;;;;;;;;x
normal_tourny_3rd_5;Regional tourney third places: 5+;Troisèmes places Tournoi Régional: 5+;Regional tourney third places: 5+;;Regional tourney third places: 5+;;;;;;;;;x
opinion_attending_tournament;Attending tournament;Attending tournament;Attending tournament;;Attending tournament;;;;;;;;;x
